metagenome,source,domain,phylum,class,order,family,genus,species,abundance,avg eValue,avg % ident,avg align len,# hits
4441680.3,M5RNA,Archaea,Euryarchaeota,Methanobacteria,Methanobacteriales,Methanobacteriaceae,Methanothermobacter,Methanothermobacter thermautotrophicus,1,-29,100,63,1
4441680.3,M5RNA,Bacteria,Actinobacteria,Actinobacteria (class),Actinomycetales,Nocardioidaceae,Kribbella,Kribbella flavida,1,-24,100,55,1
4441680.3,M5RNA,Bacteria,Actinobacteria,Actinobacteria (class),Coriobacteriales,Coriobacteriaceae,Atopobium,Atopobium vaginae,1,-27,100,61,1
4441680.3,M5RNA,Bacteria,Actinobacteria,Actinobacteria (class),Coriobacteriales,Coriobacteriaceae,Cryptobacterium,Cryptobacterium curtum,1,-28,100,62,1
4441680.3,M5RNA,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides coprophilus,3,-26.75,100,60.5,2
4441680.3,M5RNA,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides sp. 3_1_33FAA,1,-28,100,63,1
4441680.3,M5RNA,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides vulgatus,1,-26,100,59,1
4441680.3,M5RNA,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Porphyromonadaceae,Odoribacter,Odoribacter denticanis,1,-30,100,66,1
4441680.3,M5RNA,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Porphyromonadaceae,Parabacteroides,Parabacteroides distasonis,1,-31,100,67,1
4441680.3,M5RNA,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,Prevotella bergensis,1,-28,100,63,1
4441680.3,M5RNA,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,Prevotella bivia,1,-40,100,83,1
4441680.3,M5RNA,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,Prevotella copri,1,-45,100,92,1
4441680.3,M5RNA,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,Prevotella melaninogenica,3,-21.33,100,51.33,1
4441680.3,M5RNA,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,Prevotella oris,2,-29.5,100,64,2
4441680.3,M5RNA,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,Prevotella ruminicola,4,-27,100,61,1
4441680.3,M5RNA,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,Prevotella sp. oral taxon 299,1,-59,100,114,1
4441680.3,M5RNA,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,Prevotella sp. oral taxon 472,2,-39,100,80,1
4441680.3,M5RNA,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,Prevotella tannerae,4,-22.67,100,53.67,2
4441680.3,M5RNA,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes,Alistipes putredinis,2,-33,100,71.5,1
4441680.3,M5RNA,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,unclassified (derived from Bacteroidales),Candidatus Azobacteroides,Candidatus Azobacteroides pseudotrichonymphae,1,-45,100,92,1
4441680.3,M5RNA,Bacteria,Bacteroidetes,Cytophagia,Cytophagales,Cytophagaceae,Cytophaga,Cytophaga fermentans,1,-30,98.51,67,1
